,scenario,total_demand,quad_price_gen_0,linear_price_gen_0,Pmax_gen_0,quad_price_gen_1,linear_price_gen_1,Pmax_gen_1,quad_price_gen_2,linear_price_gen_2,Pmax_gen_2,solution_gen_0,solution_gen_1,solution_gen_2
36,36,21,3,4,15,10,5,5,7,6,10,12,3,5
37,37,18,9,1,18,2,7,29,5,1,22,2,10,4
38,38,55,3,3,17,3,7,28,9,4,10,17,28,10
39,39,32,2,4,7,10,5,9,6,7,21,7,9,16
40,40,19,2,8,19,6,3,19,4,10,2,12,4,2
41,41,21,7,4,4,1,10,8,3,5,10,3,8,9
42,42,39,10,10,14,3,9,24,2,4,19,4,15,19
43,43,3,6,4,10,7,7,7,9,10,19,1,0,0
44,44,23,3,10,11,2,9,29,5,3,17,7,10,4
45,45,27,1,7,14,2,2,12,6,7,22,14,10,2
46,46,24,1,8,19,8,8,11,10,6,23,19,2,2
47,47,15,7,7,17,6,9,15,1,8,13,1,1,11
48,48,19,2,4,8,7,5,14,4,3,3,8,8,3
49,49,12,4,9,25,7,9,29,8,2,14,5,3,3
50,50,41,10,7,26,2,5,1,8,8,30,17,1,22
51,51,35,8,5,9,1,2,6,9,4,26,9,6,20
52,52,33,10,2,19,8,9,22,6,6,6,12,14,6
53,53,25,8,10,12,6,7,23,8,1,2,9,13,2
54,54,22,5,8,9,2,4,18,6,8,25,4,13,4
55,55,9,9,7,9,3,4,29,1,9,24,0,2,5
56,56,5,8,1,19,7,9,13,10,2,3,1,1,1
57,57,22,7,2,13,1,4,18,4,5,17,2,15,3
58,58,47,6,7,18,3,7,27,8,3,17,12,24,9
59,59,44,4,4,6,4,8,30,5,10,10,6,28,10
60,60,49,10,1,20,5,10,30,7,3,11,12,25,11
61,61,9,7,9,7,7,5,22,9,8,13,3,3,2
62,62,26,9,4,1,10,10,20,4,2,10,1,15,10
63,63,41,5,3,15,9,4,26,2,1,19,14,7,19
64,64,15,5,4,9,7,5,11,4,1,7,4,3,6
65,65,14,1,2,20,7,8,2,5,8,21,11,1,1
66,66,26,3,6,16,6,5,8,5,2,11,12,6,7
67,67,6,4,8,11,10,6,26,2,10,29,1,0,3
68,68,3,6,8,29,2,10,17,2,7,10,0,0,1
69,69,3,9,5,5,9,7,7,9,1,3,0,0,1
70,70,36,4,4,17,5,1,2,2,2,29,11,2,22
71,71,22,6,9,4,3,8,12,2,3,18,3,6,11
72,72,11,6,8,5,10,6,3,1,9,4,4,2,4
73,73,35,4,8,4,5,9,5,6,7,28,4,5,26
74,74,21,9,7,23,3,9,3,9,4,19,8,3,9
75,75,15,3,4,14,3,3,14,2,2,30,4,4,6
76,76,31,10,1,26,9,8,2,2,6,17,12,2,17
77,77,10,5,9,30,2,1,27,10,1,6,1,6,1
78,78,34,6,4,28,7,7,21,3,5,9,13,11,9
79,79,5,9,1,6,10,8,26,1,8,9,0,0,3
80,80,6,2,5,5,6,5,6,2,9,1,3,1,1
81,81,15,2,2,28,4,10,18,1,10,22,5,1,7
82,82,2,9,1,16,5,9,18,9,6,8,0,0,0
83,83,46,5,2,17,2,3,25,7,2,15,12,25,8
84,84,28,1,9,19,3,5,16,2,2,14,13,5,8
85,85,2,8,2,29,10,4,13,10,10,17,0,0,0
86,86,22,10,1,24,10,4,19,9,6,27,7,7,7
87,87,41,7,9,17,3,5,22,9,8,12,10,22,8
88,88,1,1,2,12,2,8,11,8,9,16,1,0,0
89,89,5,7,8,28,1,2,8,9,6,11,0,4,0
90,90,22,9,6,11,5,3,23,4,6,16,4,8,9
91,91,7,8,10,6,7,5,6,10,3,8,2,2,2
92,92,10,2,2,18,3,1,14,6,7,28,5,3,1
93,93,5,7,7,11,7,6,10,5,6,14,1,1,2
94,94,10,2,5,2,5,1,10,9,5,29,2,5,2
95,95,18,2,5,23,5,5,19,2,7,8,7,3,7
96,96,1,2,1,27,2,2,27,8,5,25,0,0,0
97,97,1,3,10,13,2,7,6,4,4,13,0,0,0
98,98,21,5,8,10,8,10,17,5,9,6,9,5,6
99,99,9,6,6,4,6,9,7,5,7,14,2,2,3
100,100,14,2,8,11,6,10,8,10,4,12,9,2,2
101,101,32,9,6,8,1,3,23,5,5,23,3,23,5
102,102,38,10,1,2,6,8,30,7,8,8,2,28,8
103,103,37,3,4,14,3,3,20,5,8,15,14,14,8
104,104,17,2,5,26,5,5,14,9,3,2,10,4,2
105,105,36,2,2,9,7,1,19,9,5,11,9,16,11
106,106,26,9,1,21,1,3,6,8,7,30,9,6,10
107,107,6,4,3,25,10,1,14,1,9,9,1,0,3
108,108,16,3,6,14,7,4,20,8,3,4,8,3,3
109,109,17,2,5,16,9,3,17,4,4,1,13,3,1
110,110,1,1,6,3,8,1,5,7,8,14,0,0,0
111,111,18,4,9,9,7,2,29,3,5,28,5,3,8
112,112,23,4,1,2,3,1,8,7,8,28,2,8,13
113,113,8,8,4,5,7,3,7,3,4,14,1,1,4
114,114,5,10,5,19,9,2,21,6,8,8,1,1,1
115,115,31,8,3,21,2,7,18,2,10,2,11,18,2
116,116,51,5,7,28,3,5,16,5,9,24,17,16,17
117,117,11,6,9,4,3,6,27,4,10,16,2,5,3
118,118,31,8,9,27,6,6,12,9,3,22,9,12,9
119,119,16,9,5,3,10,10,10,3,1,21,3,2,10
120,120,18,5,9,14,5,4,2,3,5,28,5,2,10
121,121,50,7,3,16,1,3,16,3,3,23,11,16,23
122,122,8,3,9,20,2,2,30,7,8,8,2,4,0
123,123,19,9,7,5,6,3,23,1,9,26,1,2,14
124,124,16,4,2,18,2,6,27,10,10,1,5,9,1
125,125,46,4,2,7,2,8,9,8,9,30,7,9,30
126,126,2,2,10,17,3,10,1,3,5,2,0,0,1
127,127,27,3,10,5,10,8,16,6,3,21,5,8,13
128,128,10,2,5,10,8,2,13,7,2,6,6,1,2
129,129,16,2,8,8,5,3,3,8,6,20,8,3,5
130,130,14,10,10,2,8,9,27,2,3,7,2,5,7
131,131,14,7,2,8,1,10,13,1,5,24,1,5,7
132,132,2,10,2,10,7,3,15,8,4,1,0,0,0
133,133,24,6,2,14,5,9,25,2,8,21,5,5,13
134,134,35,4,8,15,6,9,10,5,8,25,14,9,11
135,135,5,8,5,3,9,3,17,2,6,10,0,0,3
136,136,27,4,7,6,9,2,20,6,3,6,6,15,6
137,137,15,8,8,20,4,1,11,1,5,29,1,3,10
138,138,26,7,4,14,6,3,14,4,10,24,6,8,11
139,139,12,6,8,16,5,8,28,4,2,4,3,4,4
140,140,2,2,8,8,6,8,27,3,1,2,0,0,1
141,141,13,9,8,11,7,3,4,4,3,6,3,4,6
142,142,11,5,9,7,2,6,3,1,1,14,0,2,7
143,143,13,1,7,6,8,10,5,8,7,27,6,3,3
144,144,33,4,5,17,7,7,28,9,8,29,16,9,7
145,145,14,4,3,5,8,8,25,3,1,19,4,2,6
146,146,39,5,10,23,5,6,18,5,1,1,20,18,1
147,147,19,2,5,4,7,8,21,9,9,22,4,8,6
148,148,16,4,2,2,4,9,13,4,2,4,2,10,4
149,149,21,3,4,11,9,4,9,5,7,18,11,3,6
150,150,21,9,6,16,10,5,4,1,8,21,2,1,17
151,151,32,4,1,29,4,7,8,2,4,22,8,7,16
152,152,33,10,4,23,5,2,16,10,7,10,8,16,8
153,153,25,10,5,6,7,7,17,4,4,9,6,10,9
154,154,10,8,3,3,1,8,29,4,2,3,1,6,2
155,155,18,7,3,10,2,2,23,10,5,22,3,12,2
156,156,34,1,10,5,7,10,28,3,3,21,5,8,20
157,157,14,5,5,12,3,2,4,2,2,2,8,4,2
158,158,5,9,3,12,1,8,8,2,7,7,0,2,1
159,159,21,3,8,5,10,4,21,1,6,23,4,1,14
160,160,47,1,5,28,9,6,7,10,2,15,28,7,12
161,161,8,2,3,2,1,9,26,10,8,22,2,5,0
162,162,51,9,5,30,3,2,17,7,4,5,29,17,5
163,163,23,2,2,6,1,7,1,7,8,24,6,1,16
164,164,12,3,2,16,2,5,8,7,8,5,4,6,1
165,165,44,1,6,3,5,1,17,8,5,25,3,17,24
166,166,10,1,9,29,6,5,17,10,9,2,7,1,0
167,167,20,2,5,23,9,7,5,2,6,18,9,1,8
168,168,29,3,4,10,5,7,18,6,1,4,10,15,4
169,169,4,5,10,19,10,2,17,7,3,15,1,1,1
170,170,28,8,8,14,2,3,16,4,1,24,3,16,8
171,171,2,9,9,29,10,9,17,9,8,19,0,0,0
172,172,42,7,5,29,7,8,21,6,2,26,13,13,15
173,173,20,10,10,23,1,8,17,5,2,15,1,15,3
174,174,36,3,9,5,7,8,15,4,6,23,5,11,19
175,175,34,3,8,26,1,2,22,7,5,11,8,22,3
176,176,10,5,6,6,6,8,1,5,1,4,5,1,4
177,177,1,7,2,4,2,7,26,10,8,7,0,0,0
178,178,17,8,9,12,10,4,10,1,3,2,8,6,2
179,179,5,9,5,6,3,1,25,8,9,12,0,3,0
180,180,19,2,7,19,6,7,4,9,9,24,12,4,2
181,181,41,5,5,4,6,8,21,2,3,22,4,15,22
182,182,14,5,4,4,9,1,9,6,6,5,4,5,5
183,183,17,6,9,6,5,2,30,7,7,28,5,7,4
184,184,7,4,2,3,1,1,6,3,3,26,1,4,1
185,185,32,6,4,17,7,9,3,2,5,14,15,3,14
186,186,24,4,6,26,1,7,23,4,4,16,4,15,4
187,187,42,3,8,5,1,7,12,6,10,27,5,12,25
188,188,18,4,6,6,8,1,22,10,5,14,6,6,5
189,189,10,3,10,21,9,3,4,3,5,24,3,1,4
190,190,35,9,9,14,2,5,27,2,8,29,3,16,15
191,191,20,7,7,20,8,10,11,1,7,13,3,3,13
192,192,61,3,6,28,3,6,18,5,9,20,27,18,15
193,193,9,8,9,12,9,10,12,6,2,6,2,2,4
194,194,3,2,10,7,3,9,27,8,5,5,1,1,0
195,195,14,3,1,4,9,3,14,1,1,5,4,5,5
196,196,14,10,6,12,8,1,9,3,4,10,2,3,8
197,197,1,2,8,16,2,4,4,5,4,2,0,0,0
198,198,20,5,9,16,4,1,12,9,5,18,6,9,3
199,199,29,1,2,7,1,2,3,2,10,21,7,3,19
200,200,24,10,10,13,2,10,16,8,4,2,6,16,2
201,201,28,10,2,28,7,2,6,9,1,10,12,6,10
202,202,43,8,7,14,4,9,11,9,6,20,14,11,18
203,203,20,6,4,10,9,1,18,3,4,1,10,9,1
204,204,18,1,8,27,4,7,15,7,5,18,12,3,2
205,205,20,3,7,23,10,5,1,3,8,22,9,1,9
206,206,3,2,1,1,8,10,5,1,8,20,1,0,1
207,207,42,3,8,23,3,3,15,3,6,9,18,15,9
208,208,21,1,7,10,7,5,12,7,2,11,10,5,5
209,209,11,9,10,13,4,3,7,2,9,28,1,3,5
210,210,33,10,8,10,8,2,26,6,1,1,10,22,1
211,211,33,5,9,30,6,4,30,4,7,19,10,9,13
212,212,50,6,4,7,7,9,26,4,10,18,7,25,18
213,213,5,6,7,20,3,7,6,6,5,14,1,2,1
214,214,13,10,5,15,1,2,14,1,6,9,0,7,5
215,215,11,3,2,10,7,2,22,5,4,27,5,2,3
216,216,4,9,6,11,1,1,26,9,2,11,0,3,0
217,217,27,10,3,4,5,2,28,9,2,16,4,14,8
218,218,18,1,8,12,4,4,5,2,3,16,9,2,5
219,219,47,8,5,19,8,10,25,8,6,25,15,15,15
220,220,38,1,8,28,6,10,16,1,10,17,18,2,17
221,221,25,5,10,30,5,9,4,1,1,7,14,4,7
222,222,23,7,1,23,5,2,2,7,5,8,13,2,8
223,223,1,2,7,1,9,9,3,4,3,2,0,0,0
224,224,39,6,5,2,5,9,14,9,10,27,2,14,23
225,225,33,8,8,9,5,1,4,1,5,29,3,4,25
226,226,39,5,10,10,7,2,9,4,5,30,10,9,20
227,227,27,2,5,8,1,6,22,9,7,26,8,17,1
228,228,15,1,7,13,8,2,11,5,7,11,11,1,2
229,229,56,2,9,5,5,9,28,7,1,29,5,28,23
230,230,60,10,7,24,9,9,27,2,5,18,19,22,18
231,231,5,1,7,12,9,3,23,9,3,1,3,0,0
232,232,2,8,2,1,5,3,14,6,10,1,0,1,0
233,233,23,6,8,27,9,7,12,3,10,8,8,6,8
234,234,3,2,3,1,8,6,25,10,8,4,1,1,0
235,235,32,2,10,15,8,5,3,6,5,18,15,3,14
236,236,6,6,2,7,5,8,27,7,7,26,2,2,1
237,237,30,9,3,11,8,9,24,1,1,18,5,6,18
238,238,4,2,3,7,2,3,19,4,6,12,1,1,0
239,239,27,2,6,2,5,9,4,5,2,21,2,4,21
240,240,2,10,10,17,10,5,25,1,4,18,0,0,1
241,241,32,9,3,14,9,2,27,4,5,14,8,9,14
242,242,19,5,9,16,9,5,17,5,9,27,7,4,7
243,243,12,9,3,5,6,1,12,9,9,29,3,5,3
244,244,25,10,9,23,6,7,3,8,4,2,20,3,2
245,245,36,8,2,19,6,3,23,3,6,20,7,9,18
246,246,22,7,6,16,9,9,8,9,6,1,13,8,1
247,247,18,10,8,3,7,8,22,4,6,18,3,5,9
248,248,31,8,8,23,3,5,19,6,8,4,8,19,4
249,249,11,5,10,24,9,3,13,8,6,10,4,3,3
250,250,51,8,3,25,1,5,22,9,9,18,15,22,13
251,251,43,3,6,4,9,9,24,3,8,22,4,17,22
252,252,33,9,5,15,10,1,27,5,6,3,15,15,3
253,253,16,6,6,28,4,8,14,5,2,7,4,6,5
254,254,3,9,3,24,4,2,11,8,9,7,0,1,0
255,255,15,9,10,7,7,2,8,5,2,4,4,6,4
256,256,7,8,7,8,8,10,12,8,8,3,2,2,2
257,257,8,3,9,30,1,1,2,6,9,2,4,2,2
258,258,52,5,6,18,7,2,27,10,10,16,18,20,13
259,259,16,9,7,16,3,4,20,4,7,3,3,9,3
260,260,16,7,1,11,7,7,25,8,8,13,5,5,4
261,261,10,7,6,25,7,4,28,6,7,5,3,3,3
262,262,34,9,9,14,8,9,21,3,10,8,12,13,8
263,263,23,10,8,3,4,1,17,9,9,18,3,14,5
264,264,13,3,5,1,10,6,6,3,1,16,1,2,9
265,265,17,5,2,1,2,2,3,8,10,17,1,3,13
266,266,32,5,3,25,1,4,14,2,6,1,17,14,1
267,267,21,7,8,17,8,1,30,4,8,22,5,5,9
268,268,15,7,1,21,6,4,19,9,8,1,6,7,1
269,269,18,7,10,18,1,7,10,10,10,18,4,10,3
270,270,43,4,10,19,2,1,30,5,2,6,11,25,6
271,271,28,3,10,18,6,1,23,5,8,6,14,7,6
272,272,15,7,4,2,8,10,24,1,8,3,2,10,3
273,273,39,7,4,9,6,10,23,2,1,19,9,11,19
274,274,22,6,2,21,8,10,29,6,1,5,10,7,5
275,275,11,2,7,1,4,10,19,4,3,28,1,4,5
276,276,47,9,10,30,8,6,2,6,10,20,25,2,20
277,277,6,5,5,9,10,9,26,2,7,13,1,0,3
278,278,34,10,7,14,2,3,8,4,6,21,7,8,18
279,279,35,5,7,21,2,9,22,4,4,14,7,17,9
280,280,20,3,9,10,3,6,16,8,9,8,8,8,3
281,281,8,6,5,1,4,9,14,8,8,3,1,4,2
282,282,9,10,7,29,3,4,17,6,4,19,1,5,2
283,283,28,1,2,9,5,2,20,8,8,12,9,11,7
284,284,36,3,2,20,7,8,21,5,6,13,18,7,10
285,285,12,5,10,20,9,10,7,4,5,12,4,2,5
286,286,44,3,10,22,10,6,13,10,10,15,22,11,10
287,287,13,9,2,25,3,10,14,4,8,30,2,5,4
288,288,35,7,4,25,5,9,27,4,4,4,13,17,4
289,289,17,7,10,27,5,8,18,10,6,5,5,7,3
290,290,41,2,1,28,4,3,27,3,2,23,19,9,12
291,291,4,4,3,25,8,3,21,9,2,15,2,1,0
292,292,41,4,1,27,9,8,10,4,4,19,17,7,16
293,293,20,7,8,23,10,3,1,6,7,7,12,1,7
294,294,23,9,2,11,7,2,1,7,9,14,9,1,12
295,295,3,1,2,2,8,2,13,3,5,18,2,0,0
296,296,25,7,5,29,10,8,16,2,5,1,14,9,1
297,297,10,2,10,25,8,3,11,6,10,19,6,1,2
298,298,11,6,10,30,1,4,15,8,6,20,1,9,1
299,299,3,9,7,2,5,10,5,6,10,1,0,1,0
300,300,6,5,3,13,4,1,28,5,2,27,1,2,1
301,301,7,1,4,19,9,3,2,4,2,24,4,0,1
302,302,30,10,6,7,2,10,23,5,6,25,3,18,7
303,303,46,6,9,17,1,2,28,1,3,26,3,21,21
304,304,27,8,8,9,1,3,6,10,5,18,9,6,12
305,305,4,1,4,3,10,3,1,9,7,6,3,0,0
306,306,6,2,3,13,2,8,20,2,6,27,2,1,1
307,307,49,8,4,22,10,3,26,7,10,16,18,14,16
308,308,2,10,5,3,1,4,1,9,8,6,0,1,0
309,309,4,5,3,3,9,8,11,5,9,22,1,0,1
310,310,38,9,2,15,10,5,13,10,6,22,13,12,12
311,311,18,6,1,17,7,10,9,6,7,10,6,5,6
312,312,72,6,4,27,1,1,30,8,3,25,23,30,18
313,313,6,2,1,7,10,8,12,10,5,2,4,0,0
314,314,1,2,2,10,1,5,30,7,5,28,0,0,0
315,315,39,4,7,16,10,3,7,9,3,18,16,7,16
316,316,12,6,2,12,1,3,8,2,6,7,1,7,3
317,317,7,9,1,19,9,4,30,6,5,15,2,1,2
318,318,13,5,5,25,2,1,26,3,8,6,2,7,3
319,319,23,10,2,20,2,1,2,1,6,3,18,2,3
320,320,12,10,3,22,8,1,1,3,4,3,8,1,3
321,321,34,10,9,5,1,8,27,2,1,3,4,27,3
322,322,1,3,10,19,7,9,27,8,10,28,0,0,0
323,323,3,4,3,26,1,9,6,2,6,4,0,0,1
324,324,8,9,4,12,1,1,17,8,1,10,0,6,0
325,325,3,8,9,23,4,1,8,9,2,1,0,1,0
326,326,21,3,6,9,8,7,29,1,6,20,4,1,14
327,327,32,4,10,23,1,8,14,7,4,7,11,14,6
328,328,2,1,4,29,7,6,14,8,1,9,1,0,0
329,329,4,2,4,8,1,2,18,7,9,24,1,3,0
330,330,26,3,10,14,10,10,10,9,2,26,14,5,6
331,331,34,4,10,23,2,4,16,3,6,5,13,16,5
332,332,16,2,9,13,4,5,27,8,6,29,8,4,2
333,333,16,2,3,26,1,6,27,2,7,3,4,8,3
334,334,1,6,6,8,9,6,1,5,8,20,0,0,0
335,335,42,5,7,26,8,3,28,1,4,18,14,9,18
336,336,22,3,1,5,6,2,18,9,5,24,5,10,6
337,337,8,6,5,23,4,3,8,6,8,1,2,4,1
338,338,55,10,10,22,5,8,27,2,7,14,14,27,14
339,339,17,9,5,19,7,6,11,1,3,30,1,1,13
340,340,11,2,3,8,10,8,18,9,3,6,7,1,1
341,341,39,9,5,17,6,3,18,4,2,24,8,12,18
342,342,39,6,10,28,3,2,5,8,10,25,19,5,14
343,343,8,5,3,3,10,4,16,8,9,19,3,2,2
344,344,51,4,8,30,4,9,18,6,3,12,21,18,12
345,345,22,8,1,1,9,5,26,5,2,3,1,18,3
346,346,9,1,5,1,10,10,6,1,8,23,1,0,7
347,347,51,5,1,15,3,5,10,5,9,29,15,10,26
348,348,30,1,2,10,5,2,8,2,9,17,10,6,13
349,349,17,8,5,5,4,9,18,6,1,8,3,7,5
350,350,15,8,2,28,10,4,16,8,8,22,5,4,5
351,351,9,9,5,23,1,4,22,10,1,16,0,7,0
352,352,24,5,4,25,3,4,10,3,7,11,5,9,8
353,353,34,1,1,16,1,9,6,2,3,19,16,6,12
354,354,34,8,10,7,4,2,5,2,10,27,5,5,23
355,355,31,10,8,10,7,10,16,5,4,11,8,11,11
356,356,1,2,9,12,6,5,26,5,8,20,0,0,0
357,357,4,1,2,5,3,8,1,3,2,12,3,0,1
358,358,11,6,2,1,8,1,13,10,2,4,1,6,4
359,359,54,4,5,30,2,2,23,1,5,5,26,23,5
360,360,2,7,8,5,6,2,10,10,4,22,0,1,0
361,361,56,3,2,24,1,9,22,2,1,11,23,22,11
362,362,13,2,1,25,7,3,23,10,6,30,9,2,1
363,363,5,10,7,5,1,6,2,9,9,9,1,2,1
364,364,16,3,9,3,4,9,15,7,8,30,3,8,4
365,365,46,9,8,3,6,9,27,7,4,29,3,22,20
366,366,16,5,7,27,7,8,22,10,2,15,7,5,3
367,367,25,2,2,26,7,9,15,10,2,11,17,4,3
368,368,2,3,1,2,9,1,13,8,5,15,1,0,0
369,369,35,2,8,21,6,4,28,8,9,21,21,8,5
370,370,3,7,5,2,2,5,7,9,9,21,0,2,0
371,371,28,7,6,7,3,2,25,3,1,3,7,18,3
372,372,35,7,8,7,10,6,18,3,1,25,7,6,21
373,373,10,4,1,25,2,10,20,1,10,2,3,4,2
374,374,55,8,9,22,10,9,24,4,10,28,15,12,28
375,375,39,10,3,12,8,2,30,2,6,25,6,7,25
376,376,16,1,6,13,5,9,12,8,1,24,12,2,1
377,377,9,1,1,16,8,7,14,10,10,1,8,0,0
378,378,12,6,2,24,8,5,14,1,10,1,6,4,1
379,379,23,3,6,22,10,1,18,5,4,1,16,5,1
380,380,26,3,3,21,3,8,12,5,7,18,10,9,5
381,381,11,7,10,15,5,8,16,9,7,4,3,4,2
382,382,33,7,10,11,7,4,15,3,6,7,11,15,7
383,383,43,9,4,10,1,9,22,4,7,19,6,22,14
384,384,47,1,6,29,2,8,15,2,10,29,24,11,11
385,385,52,9,6,29,9,10,20,1,7,13,19,19,13
386,386,29,9,6,14,1,3,7,1,9,12,10,7,12
387,387,6,2,10,7,8,1,28,1,4,6,0,0,4
388,388,15,9,2,22,7,9,5,6,8,17,4,4,5
389,389,37,1,5,10,8,10,16,8,7,18,10,13,13
390,390,46,7,1,19,10,3,30,6,6,10,19,17,10
391,391,39,5,2,4,10,6,30,5,7,9,4,26,9
392,392,17,8,8,18,4,5,13,8,2,20,4,8,4
393,393,26,9,3,22,4,10,30,3,3,10,5,10,10
394,394,34,1,7,22,9,5,11,3,9,7,22,5,7
395,395,13,5,7,3,3,10,17,9,6,20,3,7,2
396,396,32,7,9,30,5,4,19,7,4,28,9,13,9
397,397,16,4,6,23,9,8,30,7,4,15,7,3,4
398,398,38,1,4,18,3,10,8,10,7,24,18,8,12
399,399,35,1,4,24,9,2,11,9,3,18,24,5,5
400,400,8,1,9,11,10,8,9,9,5,14,6,0,0
401,401,11,7,4,5,9,2,9,3,9,18,2,2,5
402,402,7,7,4,26,8,5,30,10,10,1,3,2,1
403,403,47,9,2,27,9,9,20,2,10,2,25,20,2
404,404,46,1,9,30,2,2,16,8,2,28,26,15,3
405,405,2,8,9,5,4,7,6,3,9,1,0,0,0
406,406,7,9,9,22,5,8,30,3,5,1,2,3,1
407,407,45,3,6,18,8,10,29,9,10,6,18,21,6
408,408,19,2,8,19,5,5,25,7,7,7,11,4,3
409,409,25,8,7,20,8,10,14,8,5,8,8,8,8
410,410,31,2,10,24,1,8,4,1,4,28,8,4,19
411,411,47,2,6,21,2,9,21,5,6,8,19,19,7
412,412,21,6,6,16,1,8,6,4,2,3,12,6,3
413,413,10,1,10,27,6,7,13,1,2,13,2,0,6
414,414,57,8,3,30,10,9,24,2,5,20,20,16,20
415,415,29,3,4,2,7,4,27,3,7,12,2,15,12
416,416,42,8,2,14,7,7,14,6,2,22,12,13,16
417,417,8,8,9,15,3,4,15,6,2,15,1,4,2
418,418,17,8,1,26,9,3,10,7,8,7,5,5,6
419,419,2,8,9,9,8,3,1,4,7,9,0,0,0
420,420,24,1,5,26,1,9,13,8,9,6,12,10,1
421,421,33,4,9,11,9,1,27,2,9,9,11,13,9
422,422,2,8,6,1,1,7,29,7,9,27,0,1,0
423,423,22,6,4,10,1,3,17,6,10,3,2,17,2
424,424,19,8,3,10,3,4,27,3,4,7,3,8,7
425,425,19,1,5,1,8,9,17,8,3,4,1,14,4
426,426,29,4,6,1,5,1,20,3,6,29,1,10,17
427,427,1,7,2,8,3,4,17,5,10,16,0,0,0
428,428,21,6,10,23,7,2,11,6,9,4,8,8,4
429,429,39,7,2,30,9,3,29,6,2,11,15,12,11
430,430,37,5,5,18,5,8,3,5,1,21,16,3,17
431,431,16,10,2,21,8,1,16,2,5,27,2,2,10
432,432,19,8,5,1,1,8,25,10,2,2,1,16,1
433,433,16,10,5,14,2,7,17,6,2,6,2,10,3
434,434,24,2,1,10,9,9,7,3,7,17,10,3,10
435,435,40,9,9,1,3,7,20,9,7,27,1,20,19
436,436,37,3,1,26,6,4,19,6,4,6,20,10,6
437,437,54,8,5,6,8,6,28,4,10,29,6,19,29
438,438,41,5,4,26,4,8,17,3,3,28,10,12,17
439,439,37,4,6,15,10,4,21,5,7,5,15,17,5
440,440,65,5,3,26,10,2,20,7,10,29,26,16,22
441,441,19,2,10,15,10,2,13,1,4,13,4,1,12
442,442,9,6,5,13,1,3,9,3,3,5,0,6,2
443,443,16,9,9,26,8,2,1,6,5,3,12,1,3
444,444,24,1,5,30,10,4,21,8,1,19,19,1,2
445,445,19,5,1,14,6,10,18,3,6,19,5,4,8
446,446,6,4,5,26,2,10,15,1,4,7,0,0,4
447,447,1,2,8,12,10,9,11,6,1,24,0,0,0
448,448,21,6,10,11,3,4,18,3,9,6,4,10,6
449,449,48,8,3,22,9,1,24,4,10,6,22,20,6
450,450,33,9,3,4,5,9,25,5,9,22,4,14,14
451,451,25,10,2,5,3,3,18,2,1,12,3,9,12
452,452,59,5,10,20,10,7,22,4,2,17,20,22,17
453,453,12,7,9,30,3,8,9,5,4,7,2,5,3
454,454,5,8,2,4,7,10,9,6,10,3,1,1,1
455,455,24,7,10,12,7,8,2,5,2,25,8,2,13
456,456,12,8,6,1,6,6,4,1,9,16,1,1,9
457,457,29,10,9,8,5,5,6,8,6,30,8,6,15
